"Date","Price","Open","High","Low","Vol.","Change %"
"05/12/2024","70.52","71.33","71.83","68.75","","-1.49%"
"05/05/2024","71.59","71.74","75.50","69.61","","-0.35%"
"04/28/2024","71.84","67.00","74.55","65.01","","6.41%"
"04/21/2024","67.51","68.00","69.92","64.80","","-1.47%"
"04/14/2024","68.52","71.55","74.90","68.13","","-4.36%"
"04/07/2024","71.64","60.72","71.81","59.69","","17.42%"
"03/31/2024","61.01","61.22","61.50","56.91","","-1.49%"
"03/24/2024","61.93","61.69","65.74","61.08","","0.70%"
"03/17/2024","61.50","59.50","62.87","58.80","","3.57%"
"03/10/2024","59.38","58.22","60.25","55.08","","1.50%"
"03/03/2024","58.50","56.40","62.80","53.50","","3.89%"
"02/25/2024","56.31","52.11","58.87","51.55","","7.24%"
"02/18/2024","52.51","57.11","57.11","51.12","","-8.05%"
"02/11/2024","57.11","58.64","59.05","55.41","","-2.87%"
"02/04/2024","58.80","63.80","64.31","58.20","","-7.40%"
"01/28/2024","63.50","63.60","65.14","61.30","","0.63%"
"01/21/2024","63.10","63.03","66.43","60.86","","-0.50%"
"01/14/2024","63.42","66.00","67.46","62.50","","-0.60%"
"01/07/2024","63.80","73.68","73.75","63.00","","-13.75%"
"12/31/2023","73.97","77.98","78.22","73.04","","-5.14%"
"12/24/2023","77.98","76.94","78.61","76.94","","1.35%"
"12/17/2023","76.94","68.26","77.08","67.03","","13.87%"
"12/10/2023","67.57","68.50","70.16","65.99","","-1.53%"
"12/03/2023","68.62","72.03","72.08","68.37","","-5.29%"
"11/26/2023","72.45","76.34","76.50","70.44","","-5.24%"
"11/19/2023","76.46","76.63","77.80","74.88","","0.30%"
"11/12/2023","76.23","78.50","80.27","76.02","","-2.89%"
"11/05/2023","78.50","77.48","78.85","74.84","","1.68%"
"10/29/2023","77.20","79.45","80.98","76.24","","-2.72%"
"10/22/2023","79.36","81.39","81.50","79.30","","-2.83%"
"10/15/2023","81.67","85.58","85.93","80.84","","-4.66%"
"10/08/2023","85.66","80.65","86.60","80.00","","6.25%"
"10/01/2023","80.62","81.42","82.39","79.52","","-1.02%"
"09/24/2023","81.45","85.95","85.95","81.42","","-4.51%"
"09/17/2023","85.30","82.18","86.05","80.51","","3.90%"
"09/10/2023","82.10","81.79","84.09","80.57","","0.59%"
"09/03/2023","81.62","85.63","85.63","81.28","","-4.69%"
"08/27/2023","85.64","85.40","87.28","84.52","","0.46%"
"08/20/2023","85.25","88.62","90.39","84.50","","-3.18%"
"08/13/2023","88.05","86.57","89.87","86.00","","1.44%"
"08/06/2023","86.80","83.55","86.92","82.31","","4.06%"
"07/30/2023","83.41","88.34","89.42","83.01","","-5.96%"
"07/23/2023","88.70","91.82","93.50","88.16","","-3.40%"
"07/16/2023","91.82","85.93","92.30","85.18","","6.33%"
"07/09/2023","86.35","86.16","88.32","85.11","","0.23%"
"07/02/2023","86.15","89.12","89.83","85.33","","-3.82%"
"06/25/2023","89.57","87.69","89.70","85.80","","2.31%"
"06/18/2023","87.55","91.70","96.00","87.55","","-4.75%"
"06/11/2023","91.92","86.75","95.18","84.88","","6.71%"
"06/04/2023","86.14","79.05","87.30","78.01","","9.70%"
"05/28/2023","78.52","83.01","84.46","78.47","","-5.55%"
"05/21/2023","83.13","89.43","89.71","81.94","","-7.04%"
"05/14/2023","89.43","88.50","91.24","86.13","","0.56%"
"05/07/2023","88.93","85.00","90.12","84.50","","4.67%"
"04/30/2023","84.96","87.39","90.82","83.25","","-3.07%"
"04/23/2023","87.65","90.11","90.11","85.16","","-2.46%"
"04/16/2023","89.86","94.14","96.47","89.25","","-4.52%"
"04/09/2023","94.11","96.75","98.43","93.10","","-2.73%"
"04/02/2023","96.75","91.75","98.00","91.69","","5.45%"
"03/26/2023","91.75","88.02","92.89","86.73","","7.44%"
"03/19/2023","85.40","83.70","91.02","82.13","","-0.20%"
"03/12/2023","85.57","96.30","96.30","83.43","","-11.63%"
"03/05/2023","96.83","90.50","96.93","89.05","","8.47%"
"02/26/2023","89.27","95.64","97.20","88.47","","-5.82%"
"02/19/2023","94.79","94.63","97.99","93.26","","1.56%"
"02/12/2023","93.33","90.10","95.42","87.24","","3.20%"
"02/05/2023","90.44","90.44","92.34","86.50","","-0.51%"
"01/29/2023","90.90","87.05","94.26","85.84","","4.55%"
"01/22/2023","86.94","82.59","88.00","78.90","","5.25%"
"01/15/2023","82.60","76.80","82.73","74.75","","6.99%"
"01/08/2023","77.20","74.80","79.79","74.80","","2.18%"
"01/01/2023","75.55","80.17","83.68","74.85","","-4.85%"
"12/25/2022","79.40","85.92","88.50","78.23","","-8.58%"
"12/18/2022","86.85","86.57","88.05","83.85","","3.79%"
"12/11/2022","83.68","87.50","90.41","83.07","","-4.62%"
"12/04/2022","87.73","87.85","89.54","85.40","","-0.28%"
"11/27/2022","87.98","78.92","88.69","76.92","","11.41%"
"11/20/2022","78.97","72.44","79.76","71.68","","8.97%"
"11/13/2022","72.47","75.69","77.41","71.89","112.03K","-4.44%"
"11/06/2022","75.84","76.36","78.20","70.50","125.86K","-0.68%"
"10/30/2022","76.36","81.77","82.00","75.36","94.66K","-5.97%"
"10/23/2022","81.21","69.00","82.58","67.64","123.12K","18.18%"
"10/16/2022","68.72","68.01","69.69","66.26","84.55K","1.03%"
"10/09/2022","68.02","68.98","69.50","65.01","94.22K","-2.62%"
"10/02/2022","69.85","66.55","71.36","64.25","85.10K","4.68%"
"09/25/2022","66.73","65.15","71.95","64.10","97.30K","1.46%"
"09/18/2022","65.77","73.32","73.80","65.35","85.07K","-10.24%"
"09/11/2022","73.27","65.99","73.93","65.73","110.26K","10.88%"
"09/04/2022","66.08","77.49","77.49","65.55","139.95K","-15.16%"
"08/28/2022","77.89","90.50","90.50","77.45","114.73K","-13.75%"
"08/21/2022","90.31","98.50","98.69","87.20","85.13K","-7.86%"
"08/14/2022","98.01","89.35","99.22","88.50","86.21K","10.28%"
"08/07/2022","88.87","85.00","89.25","83.65","72.57K","4.85%"
"07/31/2022","84.76","78.50","85.45","78.10","75.47K","7.91%"
"07/24/2022","78.55","76.12","80.12","75.49","91.34K","2.95%"
"07/17/2022","76.30","85.50","85.50","76.00","131.81K","-10.63%"
"07/10/2022","85.38","82.77","86.57","82.70","71.98K","3.13%"
"07/03/2022","82.79","85.58","87.17","82.52","71.92K","-3.26%"
"06/26/2022","85.58","84.00","90.35","83.00","89.16K","2.58%"
"06/19/2022","83.43","83.50","85.43","81.20","81.00K","1.29%"
"06/12/2022","82.37","82.10","86.98","79.81","83.66K","0.62%"
"06/05/2022","81.86","87.21","87.21","79.10","97.36K","-5.77%"
"05/29/2022","86.87","84.36","88.64","83.09","50.05K","3.17%"
"05/22/2022","84.20","80.16","85.33","77.38","89.17K","4.74%"
"05/15/2022","80.39","87.70","92.75","80.16","114.74K","-9.14%"
"05/08/2022","88.48","91.37","92.22","81.90","117.22K","-3.34%"
"05/01/2022","91.54","83.59","92.45","82.44","110.30K","8.40%"
"04/24/2022","84.45","88.09","88.32","78.80","105.49K","-5.10%"
"04/17/2022","88.99","80.14","89.89","79.52","86.02K","11.28%"
"04/10/2022","79.97","79.75","80.25","76.85","62.73K","-0.15%"
"04/03/2022","80.09","78.22","80.98","76.34","86.68K","2.04%"
"03/27/2022","78.49","78.70","81.99","75.35","137.92K","-0.14%"
"03/20/2022","78.60","78.72","81.40","75.85","97.91K","-0.37%"
"03/13/2022","78.89","76.00","81.50","75.01","109.52K","2.77%"
"03/06/2022","76.76","64.29","78.00","56.50","177.34K","17.91%"
"02/27/2022","65.10","85.94","86.00","55.00","269.72K","-26.14%"
"02/20/2022","88.14","89.07","95.56","86.15","143.01K","-1.49%"
"02/13/2022","89.47","93.70","94.00","85.80","133.53K","-3.66%"
"02/06/2022","92.87","96.62","98.49","88.50","144.11K","-3.71%"
"01/30/2022","96.45","89.37","97.50","87.16","130.41K","8.10%"
"01/23/2022","89.22","84.40","90.63","83.02","124.20K","5.62%"
"01/16/2022","84.47","82.70","85.97","79.00","145.20K","2.91%"
"01/09/2022","82.08","86.12","87.00","77.55","124.62K","-3.91%"
"01/02/2022","85.42","79.80","88.55","79.80","77.37K","5.91%"
"12/26/2021","80.65","75.87","81.25","75.04","34.32K","5.69%"
"12/19/2021","76.31","74.00","82.85","73.42","99.41K","3.09%"
"12/12/2021","74.02","84.80","87.40","73.25","145.20K","-12.27%"
"12/05/2021","84.37","79.14","91.19","78.74","121.60K","7.29%"
"11/28/2021","78.64","74.20","80.80","73.54","67.07K","7.55%"
"11/21/2021","73.12","70.09","75.37","69.10","53.79K","4.98%"
"11/14/2021","69.65","63.94","70.10","63.94","44.17K","9.55%"
"11/07/2021","63.58","60.27","64.81","60.16","36.10K","6.45%"
"10/31/2021","59.73","59.41","61.76","57.00","40.67K","1.10%"
"10/24/2021","59.08","59.51","60.54","58.32","25.28K","0.75%"
"10/17/2021","58.64","58.93","60.53","54.45","36.25K","-1.92%"
"10/10/2021","59.79","58.67","62.19","58.49","24.82K","1.75%"
"10/03/2021","58.76","63.27","65.80","58.20","42.36K","-5.91%"
"09/26/2021","62.45","64.25","66.00","60.73","29.91K","-1.33%"
"09/19/2021","63.29","59.59","64.50","58.88","27.78K","5.80%"
"09/12/2021","59.82","61.23","62.99","58.64","29.58K","-2.29%"
"09/05/2021","61.22","62.48","63.61","60.95","17.86K","-0.67%"
"08/29/2021","61.63","60.31","62.75","59.89","20.19K","3.89%"
"08/22/2021","59.32","55.53","60.25","55.26","20.17K","8.41%"
"08/15/2021","54.72","55.50","58.60","52.86","21.69K","-1.83%"
"08/08/2021","55.74","56.90","58.53","55.58","9.70K","-2.24%"
"08/01/2021","57.02","53.47","57.30","53.46","8.08K","6.20%"
"07/25/2021","53.69","51.10","54.69","50.96","8.29K","4.74%"
"07/18/2021","51.26","53.00","54.35","50.37","21.88K","-3.79%"
"07/11/2021","53.28","54.22","55.88","51.70","12.21K","-2.54%"
"07/04/2021","54.67","58.02","58.69","51.32","14.17K","-5.35%"
"06/27/2021","57.76","55.89","59.00","55.05","18.74K","4.11%"
"06/20/2021","55.48","52.16","56.16","51.99","28.36K","6.16%"
"06/13/2021","52.26","53.43","54.36","50.76","13.25K","-1.53%"
"06/06/2021","53.07","49.83","54.60","49.83","11.14K","5.15%"
"05/30/2021","50.47","52.38","53.70","49.80","12.06K","-2.15%"
"05/23/2021","51.58","52.20","55.23","50.78","16.28K","-1.62%"
"05/16/2021","52.43","57.02","57.37","49.30","39.43K","-8.39%"
"05/09/2021","57.23","51.50","57.48","51.50","24.94K","12.37%"
"05/02/2021","50.93","49.59","51.58","48.87","20.29K","3.29%"
"04/25/2021","49.31","47.39","49.83","46.84","20.90K","4.07%"
"04/18/2021","47.38","44.90","47.67","44.29","10.84K","5.76%"
"04/11/2021","44.80","44.23","45.18","43.86","12.07K","1.75%"
"04/04/2021","44.03","43.20","44.72","43.13","6.55K","2.85%"
"03/28/2021","42.81","41.84","43.16","41.19","6.83K","1.71%"
"03/21/2021","42.09","42.10","43.35","40.00","13.09K","-0.52%"
"03/14/2021","42.31","42.44","44.07","41.60","37.41K","-2.04%"
"03/07/2021","43.19","39.76","43.22","38.67","24.72K","9.73%"
"02/28/2021","39.36","38.16","39.45","37.03","12.52K","4.68%"
"02/21/2021","37.60","37.73","39.83","36.80","9.20K","-0.27%"
"02/14/2021","37.70","40.18","40.88","37.68","19.69K","-6.41%"
"02/07/2021","40.28","39.39","40.50","37.40","27.72K","4.81%"
"01/31/2021","38.43","33.19","38.90","32.85","6.70K","15.82%"
"01/24/2021","33.18","34.77","34.84","32.48","6.04K","-3.69%"
"01/17/2021","34.45","31.83","34.45","31.56","5.28K","7.79%"
"01/10/2021","31.96","35.29","35.59","31.89","7.78K","-9.05%"
"01/03/2021","35.14","33.14","35.35","32.96","5.73K","6.68%"
"12/27/2020","32.94","32.70","33.61","32.33","1.92K","1.64%"
"12/20/2020","32.41","30.86","32.61","29.98","2.38K","3.35%"
"12/13/2020","31.36","30.83","32.70","30.83","12.06K","1.23%"
"12/06/2020","30.98","30.31","31.77","29.91","26.64K","1.34%"
"11/29/2020","30.57","28.58","30.75","28.53","10.34K","6.93%"
"11/22/2020","28.59","27.66","29.10","27.36","24.08K","5.30%"
"11/15/2020","27.15","27.00","28.20","26.70","11.22K","1.76%"
"11/08/2020","26.68","26.47","27.42","25.83","6.43K","3.21%"
"11/01/2020","25.85","24.00","26.59","23.30","6.53K","6.86%"
"10/25/2020","24.19","25.37","25.37","23.40","7.41K","-6.89%"
"10/18/2020","25.98","25.35","26.05","23.64","10.17K","2.28%"
"10/11/2020","25.40","26.05","26.40","25.17","11.39K","-3.20%"
"10/04/2020","26.24","27.40","28.17","26.07","4.85K","-4.89%"
"09/27/2020","27.59","27.00","28.27","26.65","8.76K","3.14%"
"09/20/2020","26.75","28.47","28.47","26.49","11.34K","-6.73%"
"09/13/2020","28.68","29.35","31.40","28.71","9.77K","-1.07%"
"09/06/2020","28.99","28.27","29.19","27.04","3.69K","3.06%"
"08/30/2020","28.13","30.43","30.43","28.06","5.41K","-7.41%"
"08/23/2020","30.38","27.50","30.69","27.43","9.67K","14.73%"
"08/16/2020","26.48","26.50","27.66","25.95","10.00K","0.46%"
"08/09/2020","26.36","27.96","27.96","25.94","9.13K","-3.51%"
"08/02/2020","27.32","27.45","28.27","26.50","4.11K","0.37%"
"07/26/2020","27.22","27.00","27.69","25.80","8.09K","-0.18%"
"07/19/2020","27.27","27.80","28.26","26.80","11.24K","-5.18%"
"07/12/2020","28.76","30.11","31.35","27.74","9.29K","-3.43%"
"07/05/2020","29.78","29.45","30.52","28.61","1.43K","3.98%"
"06/28/2020","28.64","25.59","28.80","25.50","3.50K","12.49%"
"06/21/2020","25.46","24.56","26.42","24.56","4.58K","2.17%"
"06/14/2020","24.92","22.44","25.30","22.43","1.54K","9.39%"
"06/07/2020","22.78","23.52","23.63","22.66","1.15K","-5.16%"
"05/31/2020","24.02","22.07","23.91","21.74","2.51K","8.30%"
"05/24/2020","22.18","22.24","22.95","21.70","5.34K","-0.05%"
"05/17/2020","22.19","20.30","22.27","20.20","8.28K","11.17%"
"05/10/2020","19.96","19.88","20.00","19.20","3.27K","-1.04%"
"05/03/2020","20.17","19.81","20.50","19.59","2.69K","1.87%"
"04/26/2020","19.80","21.74","21.74","19.85","3.37K","-8.04%"
"04/19/2020","21.53","22.20","22.28","20.28","5.82K","-4.23%"
"04/12/2020","22.48","21.22","23.00","19.74","4.53K","2.84%"
"04/05/2020","21.86","19.20","22.49","19.20","1.47K","16.71%"
"03/29/2020","18.73","17.22","19.12","17.22","0.71K","9.47%"
"03/22/2020","17.11","15.60","18.29","15.15","11.84K","1.60%"
"03/15/2020","16.84","22.00","22.00","16.01","19.87K","-24.75%"
"03/08/2020","22.38","23.57","24.39","22.40","3.51K","-6.08%"
"03/01/2020","23.83","24.42","24.51","23.71","5.87K","-0.79%"
"02/23/2020","24.02","25.51","25.51","23.61","1.53K","-7.72%"
"02/16/2020","26.03","24.64","26.11","24.64","1.22K","5.34%"
"02/09/2020","24.71","23.71","25.02","23.39","0.61K","4.04%"
"02/02/2020","23.75","24.15","24.26","23.35","3.03K","-2.30%"
"01/26/2020","24.31","24.70","25.05","23.90","6.98K","-2.25%"
"01/19/2020","24.87","25.81","26.10","24.80","3.84K","-4.24%"
"01/12/2020","25.97","24.55","25.81","24.20","1.55K","5.01%"
"01/05/2020","24.73","24.95","25.20","24.57","0.74K","-3.02%"
"12/29/2019","25.50","26.77","26.77","25.34","0.15K","-6.42%"
"12/22/2019","27.25","27.55","27.59","27.55","0.03K","0.15%"
"12/15/2019","27.21","24.74","27.40","24.74","0.43K","10.12%"
"12/08/2019","24.71","25.33","26.23","25.00","0.80K","-3.78%"
"12/01/2019","25.68","25.70","25.70","24.58","0.81K","-1.00%"
"11/24/2019","25.94","25.02","25.88","24.93","0.79K","2.49%"
"11/17/2019","25.31","24.18","24.84","24.08","0.16K","3.01%"
"11/10/2019","24.57","25.85","25.89","24.17","1.72K","-3.87%"
"11/03/2019","25.56","25.81","26.67","25.35","0.55K","-1.77%"
"10/27/2019","26.02","25.66","26.74","25.56","1.03K","0.85%"
"10/20/2019","25.80","26.60","26.60","25.55","1.65K","-3.73%"
"10/13/2019","26.80","24.82","26.98","24.82","2.67K","5.68%"
"10/06/2019","25.36","23.83","24.84","23.10","1.83K","6.06%"
"09/29/2019","23.91","26.14","26.17","24.10","3.85K","-9.23%"
"09/22/2019","26.34","27.01","27.01","26.17","0.55K","-4.53%"
"09/15/2019","27.59","27.92","28.10","26.31","1.34K","0.77%"
"09/08/2019","27.38","26.16","28.34","25.95","2.26K","5.11%"
"09/01/2019","26.05","26.94","26.94","25.90","2.87K","-4.82%"
"08/25/2019","27.37","26.71","27.60","26.71","0.41K","4.31%"
"08/18/2019","26.24","27.91","27.91","25.92","0.07K","-3.35%"
"08/11/2019","27.15","29.34","29.34","27.30","1.53K","-7.53%"
"08/04/2019","29.36","30.05","30.15","29.42","1.71K","-4.08%"
"07/28/2019","30.61","29.50","30.73","29.44","0.61K","2.89%"
"07/21/2019","29.75","30.60","31.22","30.15","1.32K","-2.07%"
"07/14/2019","30.38","30.66","31.02","29.47","1.24K","0.40%"
"07/07/2019","30.26","28.22","29.94","27.97","2.27K","9.36%"
"06/30/2019","27.67","28.10","28.44","27.10","2.31K","0.62%"
"06/23/2019","27.50","26.71","28.65","26.71","1.88K","4.09%"
"06/16/2019","26.42","26.15","26.42","25.99","2.36K","1.03%"
"06/09/2019","26.15","25.87","26.09","25.86","0.16K","1.91%"
"06/02/2019","25.66","25.10","25.70","24.98","3.62K","0.83%"
"05/26/2019","25.45","26.02","26.94","25.68","0.33K","-3.74%"
"05/19/2019","26.44","26.18","27.08","26.18","0.62K","1.85%"
"05/12/2019","25.96","26.60","26.60","26.53","0.57K","-2.48%"
"05/05/2019","26.62","26.80","27.65","26.80","0.61K","1.26%"
"04/28/2019","26.29","27.11","27.53","25.69","2.01K","-2.95%"
"04/21/2019","27.09","27.09","27.09","27.09","2.06K","-3.73%"
"04/14/2019","28.14","28.33","28.36","27.84","1.58K","1.15%"
"04/07/2019","27.82","25.99","28.11","25.99","5.36K","7.41%"
"03/31/2019","25.90","22.46","25.60","22.46","1.78K","13.50%"
"03/24/2019","22.82","21.95","23.63","21.95","1.09K","3.77%"
"03/17/2019","21.99","22.45","23.15","21.92","0.56K","-8.07%"
"03/10/2019","23.92","23.80","24.28","23.46","1.60K","-2.45%"
"03/03/2019","24.52","24.50","24.97","23.75","0.30K","3.33%"
"02/24/2019","23.73","20.63","20.76","20.55","1.34K","16.15%"
"02/17/2019","20.43","22.20","22.20","20.23","1.65K","-7.30%"
"02/10/2019","22.04","22.30","22.60","21.74","1.12K","-7.82%"
"02/03/2019","23.91","23.08","25.05","23.08","0.21K","1.53%"
"01/27/2019","23.55","25.06","25.09","24.45","2.63K","-8.29%"
"01/20/2019","25.68","26.28","26.60","25.28","0.90K","-3.57%"
"01/13/2019","26.63","24.32","25.63","24.32","6.99K","8.61%"
"01/06/2019","24.52","24.23","24.88","23.95","4.36K","-4.44%"
"12/30/2018","25.66","25.45","25.77","25.41","0.37K","-5.03%"
"12/23/2018","27.02","27.39","27.41","26.93","0.05K","0.19%"
"12/16/2018","26.97","26.45","27.03","26.45","2.52K","4.70%"
"12/09/2018","25.76","25.00","25.50","25.00","1.06K","13.98%"
"12/02/2018","22.60","22.85","22.90","22.25","2.09K","-0.44%"
"11/25/2018","22.70","22.70","22.70","22.70","0.98K","1.34%"
"11/18/2018","22.40","21.90","23.32","21.90","1.53K","5.11%"
"11/11/2018","21.31","22.79","22.79","21.87","1.80K","-1.57%"
"11/04/2018","21.65","20.39","20.39","20.39","1.33K","12.88%"
"10/28/2018","19.18","19.88","19.88","17.51","7.47K","-6.85%"
"10/21/2018","20.59","22.17","22.49","21.47","0.48K","-9.05%"
"10/14/2018","22.64","23.72","23.76","21.45","5.55K","-6.48%"
"10/07/2018","24.21","26.18","26.20","22.55","3.00K","-7.24%"
"09/30/2018","26.10","24.42","25.38","24.42","0.33K","5.97%"
"09/23/2018","24.63","24.63","24.63","24.63","0.23K","-1.00%"
"09/16/2018","24.88","22.43","22.43","22.43","1.83K","10.97%"
"09/09/2018","22.42","26.51","26.51","23.00","0.88K","-11.49%"
"09/02/2018","25.33","22.22","22.22","22.21","0.44K","9.18%"
"08/26/2018","23.20","23.14","23.65","22.87","0.87K","1.62%"
"08/19/2018","22.83","20.14","22.68","20.14","2.06K","13.92%"
"08/12/2018","20.04","19.81","20.09","19.81","0.77K","1.57%"
"08/05/2018","19.73","19.73","19.73","19.73","0.06K","1.02%"
"07/29/2018","19.53","19.62","19.62","19.56","0.29K","2.30%"
"07/22/2018","19.09","19.16","19.16","19.16","1.75K","1.70%"
"07/15/2018","18.77","18.77","18.77","18.77","0.30K","6.11%"
"07/08/2018","17.69","17.69","17.69","17.69","74.60K","2.37%"
"07/01/2018","17.28","17.28","17.28","17.28","0.00K","4.66%"
"06/24/2018","16.51","16.51","16.51","16.51","0.07K","-0.60%"
"06/17/2018","16.61","16.61","16.61","16.61","0.50K","3.94%"
"06/10/2018","15.98","15.98","15.98","15.98","0.05K","-7.09%"
"06/03/2018","17.20","17.20","17.20","17.20","0.00K","3.93%"
"05/27/2018","16.55","16.55","16.55","16.55","0.07K","-3.61%"
"05/20/2018","17.17","17.17","17.17","17.17","0.07K","4.82%"
"05/13/2018","16.38","16.39","16.39","16.39","0.01K","4.46%"
"05/06/2018","15.68","15.68","15.68","15.68","0.01K","11.68%"
"04/29/2018","14.04","14.04","14.04","14.04","0.00K","-3.70%"
"04/22/2018","14.58","14.58","14.58","14.58","0.11K","3.99%"
"04/15/2018","14.02","14.02","14.02","14.02","0.31K","-5.53%"
"04/08/2018","14.84","14.84","14.84","14.84","118.58K","7.85%"
"04/01/2018","13.76","13.76","13.76","13.76","83.76K","-1.99%"
"03/25/2018","14.04","14.04","14.04","14.04","7.00K","6.12%"
