"Date","Price","Open","High","Low","Vol.","Change %"
"03/18/2018","13.23","13.23","13.23","13.23","1.06K","12.79%"
"03/11/2018","11.73","11.73","11.73","11.73","0.10K","-0.51%"
"03/04/2018","11.79","11.79","11.79","11.79","0.86K","9.47%"
"02/25/2018","10.77","10.77","10.77","10.77","1.87K","3.26%"
"02/18/2018","10.43","10.43","10.43","10.43","82.13K","2.96%"
"02/11/2018","10.13","10.13","10.13","10.13","0.01K","3.47%"
"02/04/2018","9.79","9.79","9.79","9.79","75.08K","2.73%"
"01/28/2018","9.53","9.53","9.53","9.53","0.38K","-1.45%"
"01/21/2018","9.67","9.67","9.67","9.67","1.00K","4.54%"
"01/14/2018","9.25","9.25","9.25","9.25","0.13K","11.99%"
"01/07/2018","8.26","8.26","8.26","8.26","58.43K","0.85%"
"12/31/2017","8.19","8.19","8.19","8.19","33.52K","-4.77%"
"12/24/2017","8.60","8.60","8.60","8.60","10.98K","-0.23%"
"12/17/2017","8.62","8.62","8.62","8.62","13.04K","12.68%"
"12/10/2017","7.65","7.69","7.69","7.69","0.70K","0.92%"
"12/03/2017","7.58","7.58","7.58","7.58","75.47K","-6.77%"
"11/26/2017","8.13","8.13","8.13","8.13","62.83K","-0.97%"
"11/19/2017","8.21","8.21","8.21","8.21","0.01K","3.53%"
"11/12/2017","7.93","7.93","7.93","7.93","20.60K","0.89%"
"11/05/2017","7.86","7.86","7.86","7.86","0.65K","-5.53%"
"10/29/2017","8.32","8.32","8.32","8.32","0.00K","9.33%"
"10/22/2017","7.61","7.61","7.61","7.61","0.75K","-4.87%"
"10/15/2017","8.00","8.00","8.00","8.00","0.03K","2.83%"
"10/08/2017","7.78","7.78","7.78","7.78","0.15K","3.46%"
"10/01/2017","7.52","7.52","7.52","7.52","10.74K","-0.92%"
"09/24/2017","7.59","7.59","7.59","7.59","11.99K","6.30%"
"09/17/2017","7.14","7.14","7.14","7.14","0.02K","-4.03%"
"09/10/2017","7.44","7.44","7.44","7.44","0.01K","-1.59%"
"09/03/2017","7.56","7.56","7.56","7.56","0.00K","17.57%"
"08/27/2017","6.43","6.43","6.43","6.43","0.16K","-3.89%"
"08/20/2017","6.69","6.69","6.69","6.69","0.11K","4.37%"
"08/13/2017","6.41","6.41","6.41","6.41","21.15K","7.01%"
"08/06/2017","5.99","5.99","5.99","5.99","8.68K","2.22%"
"07/30/2017","5.86","5.86","5.86","5.86","0.01K","2.99%"
"07/23/2017","5.69","5.69","5.69","5.69","5.63K","1.61%"
"07/16/2017","5.60","5.60","5.60","5.60","0.02K","-3.78%"
"07/09/2017","5.82","5.82","5.82","5.82","0.00K","1.39%"
"07/02/2017","5.74","5.74","5.74","5.74","8.97K","5.90%"
"06/25/2017","5.42","5.42","5.42","5.42","11.19K","3.24%"
"06/18/2017","5.25","5.25","5.25","5.25","0.17K","-0.19%"
"06/11/2017","5.26","5.26","5.26","5.26","4.06K","-2.95%"
"06/04/2017","5.42","5.42","5.42","5.42","0.15K","-2.17%"
"05/28/2017","5.54","5.54","5.54","5.54","0.05K","-0.72%"
"05/21/2017","5.58","5.58","5.58","5.58","0.23K","6.90%"
"05/14/2017","5.22","5.22","5.22","5.22","0.03K","8.07%"
"05/07/2017","4.83","4.83","4.83","4.83","0.03K","-2.23%"
"04/30/2017","4.94","4.94","4.94","4.94","0.01K","0.00%"
"04/23/2017","4.94","4.94","4.94","4.94","0.00K","0.00%"
"04/16/2017","4.94","4.94","4.94","4.94","0.01K","-7.14%"
"04/09/2017","5.32","5.32","5.32","5.32","0.00K","1.33%"
"04/02/2017","5.25","5.25","5.25","5.25","0.01K","4.17%"
"03/26/2017","5.04","5.04","5.04","5.04","1.18K","-1.37%"
"03/19/2017","5.11","5.11","5.11","5.11","5.43K","-6.75%"
"03/12/2017","5.48","5.48","5.48","5.48","0.94K","-0.54%"
"03/05/2017","5.51","5.51","5.51","5.51","2.25K","-7.24%"
"02/26/2017","5.94","5.94","5.94","5.94","2.30K","3.66%"
"02/19/2017","5.73","5.73","5.73","5.73","0.01K","7.91%"
"02/12/2017","5.31","5.31","5.31","5.31","0.02K","-2.57%"
"02/05/2017","5.45","5.45","5.45","5.45","8.46K","-0.73%"
"01/29/2017","5.49","5.49","5.49","5.49","0.02K","11.81%"
"01/22/2017","4.91","5.19","5.19","4.95","0.01K","-9.41%"
"01/15/2017","5.42","4.96","4.96","4.66","0.04K","7.75%"
"01/08/2017","5.03","5.05","5.36","5.05","0.01K","0.00%"
"01/01/2017","5.03","5.64","5.68","5.04","0.05K","-23.09%"
"12/25/2016","6.54","6.54","6.54","6.54","0.25K","5.14%"
"12/18/2016","6.22","4.96","5.89","4.93","16.02K","26.17%"
"12/11/2016","4.93","4.51","5.19","4.49","113.04K","10.54%"
"12/04/2016","4.46","4.27","4.78","3.97","96.85K","3.72%"
"11/27/2016","4.30","4.99","4.99","4.25","76.18K","-14.00%"
"11/20/2016","5.00","5.47","5.47","5.35","0.00K","-10.39%"
"11/13/2016","5.58","5.55","5.80","5.55","0.01K","-1.59%"
"11/06/2016","5.67","6.52","6.52","5.70","0.01K","-11.54%"
"10/30/2016","6.41","5.93","5.97","5.93","0.02K","9.01%"
"10/23/2016","5.88","5.76","5.76","5.75","0.01K","-0.17%"
"10/16/2016","5.89","5.90","5.90","5.90","0.00K","1.38%"
"10/09/2016","5.81","5.55","5.64","5.55","0.00K","2.11%"
"10/02/2016","5.69","5.22","5.67","5.22","0.01K","14.72%"
"09/25/2016","4.96","4.64","5.19","4.64","0.10K","9.25%"
"09/18/2016","4.54","4.43","4.65","4.10","0.03K","4.13%"
"09/11/2016","4.36","3.97","3.97","3.97","0.00K","6.86%"
"09/04/2016","4.08","4.08","4.08","4.08","5.67K","0.00%"
"08/28/2016","4.08","4.35","4.35","4.33","1.21K","-13.01%"
"08/21/2016","4.69","4.87","4.87","4.87","0.01K","-1.47%"
"08/14/2016","4.76","4.49","4.49","4.49","0.01K","-2.66%"
"08/07/2016","4.89","4.89","4.89","4.89","1.28K","3.60%"
"07/31/2016","4.72","4.56","4.59","4.56","0.01K","7.03%"
"07/24/2016","4.41","4.40","4.40","4.40","0.00K","-3.08%"
"07/17/2016","4.55","4.72","4.72","4.72","0.01K","-7.52%"
"07/10/2016","4.92","4.53","4.85","4.43","0.09K","8.61%"
"07/03/2016","4.53","4.51","4.72","4.51","0.03K","-1.74%"
"06/26/2016","4.61","5.06","5.06","4.46","0.06K","-6.87%"
"06/19/2016","4.95","5.56","5.57","4.89","2.32K","-12.54%"
"06/12/2016","5.66","5.89","5.89","5.67","0.57K","-4.71%"
"06/05/2016","5.94","6.36","6.36","5.95","0.26K","0.17%"
"05/29/2016","5.93","5.98","5.98","5.98","1.87K","-1.50%"
"05/22/2016","6.02","5.90","5.90","5.81","0.12K","1.18%"
"05/15/2016","5.95","5.90","5.97","5.89","0.54K","1.88%"
"05/08/2016","5.84","5.83","5.85","5.83","0.16K","-0.17%"
"05/01/2016","5.85","5.85","5.85","5.85","2.74K","-5.19%"
"04/24/2016","6.17","5.94","6.06","5.94","0.05K","3.52%"
"04/17/2016","5.96","5.50","5.75","5.50","0.02K","8.96%"
"04/10/2016","5.47","5.52","5.55","5.50","0.07K","1.11%"
"04/03/2016","5.41","5.32","5.32","5.32","0.01K","4.84%"
"03/27/2016","5.16","4.77","5.09","4.77","0.02K","6.61%"
"03/20/2016","4.84","4.84","4.84","4.84","1.52K","-1.83%"
"03/13/2016","4.93","4.97","5.01","4.61","0.32K","-1.00%"
"03/06/2016","4.98","4.97","5.20","4.84","3.83K","1.22%"
"02/28/2016","4.92","4.95","5.02","4.78","3.56K","-1.20%"
"02/21/2016","4.98","5.24","5.24","4.72","0.03K","-3.30%"
"02/14/2016","5.15","4.98","4.98","4.88","0.02K","1.98%"
"02/07/2016","5.05","5.20","5.20","4.63","0.02K","-8.84%"
"01/31/2016","5.54","5.85","5.85","5.60","0.07K","-8.28%"
"01/24/2016","6.04","5.95","5.95","5.90","0.88K","-4.43%"
"01/17/2016","6.32","6.55","6.61","6.55","0.10K","-5.25%"
"01/10/2016","6.67","7.00","7.00","6.73","4.51K","-9.99%"
"01/03/2016","7.41","8.06","8.06","7.93","1.07K","-9.85%"
"12/27/2015","8.22","8.22","8.22","8.22","0.15K","0.37%"
"12/20/2015","8.19","8.19","8.19","8.19","0.01K","1.61%"
"12/13/2015","8.06","7.99","8.12","7.90","23.82K","-0.12%"
"12/06/2015","8.07","8.52","8.53","7.93","131.79K","-5.28%"
"11/29/2015","8.52","8.56","8.65","8.42","91.03K","-0.70%"
"11/22/2015","8.58","8.62","8.62","8.56","0.01K","0.82%"
"11/15/2015","8.51","8.38","8.55","8.38","0.02K","1.43%"
"11/08/2015","8.39","8.39","8.39","8.39","0.96K","-0.12%"
"11/01/2015","8.40","8.50","8.50","8.48","0.02K","-2.67%"
"10/25/2015","8.63","8.56","8.56","8.56","0.01K","0.12%"
"10/18/2015","8.62","8.46","8.53","8.46","0.03K","2.86%"
"10/11/2015","8.38","8.32","8.47","8.32","0.01K","0.60%"
"10/04/2015","8.33","8.33","8.33","8.33","0.25K","2.46%"
"09/27/2015","8.13","7.96","8.15","7.90","0.59K","1.88%"
"09/20/2015","7.98","8.08","8.08","7.96","0.87K","-1.36%"
"09/13/2015","8.09","8.23","8.23","8.13","2.95K","-1.82%"
"09/06/2015","8.24","8.10","8.27","8.10","0.17K","2.11%"
"08/30/2015","8.07","7.99","8.15","7.99","0.13K","-0.25%"
"08/23/2015","8.09","8.13","8.13","8.03","0.32K","-1.10%"
"08/16/2015","8.18","8.25","8.29","8.18","0.05K","-1.45%"
"08/09/2015","8.30","7.93","8.21","7.93","0.09K","6.96%"
"08/02/2015","7.76","7.91","7.95","7.80","0.23K","-1.15%"
"07/26/2015","7.85","7.97","8.04","7.87","0.09K","-1.63%"
"07/19/2015","7.98","7.98","7.98","7.98","0.30K","3.37%"
"07/12/2015","7.72","7.65","7.81","7.65","0.08K","1.71%"
"07/05/2015","7.59","7.39","7.39","7.33","0.06K","2.29%"
"06/28/2015","7.42","7.30","7.47","7.30","1.12K","-1.33%"
"06/21/2015","7.52","7.47","7.55","7.47","5.44K","1.48%"
"06/14/2015","7.41","7.57","7.57","7.40","1.83K","-2.63%"
"06/07/2015","7.61","7.51","7.60","7.51","6.00K","2.84%"
"05/31/2015","7.40","7.25","7.53","7.25","1.23K","1.09%"
"05/24/2015","7.32","7.37","7.37","7.17","1.25K","0.27%"
"05/17/2015","7.30","7.53","7.55","7.27","0.13K","-3.82%"
"05/10/2015","7.59","7.54","7.68","7.51","1.09K","0.80%"
"05/03/2015","7.53","7.55","7.67","7.54","0.08K","0.67%"
"04/26/2015","7.48","7.30","7.50","7.15","0.45K","2.75%"
"04/19/2015","7.28","7.10","7.32","7.06","1.92K","6.43%"
"04/12/2015","6.84","6.92","6.92","6.80","0.79K","-1.44%"
"04/05/2015","6.94","7.14","7.15","6.97","2.47K","-2.94%"
"03/29/2015","7.15","6.79","7.19","6.79","0.45K","5.77%"
"03/22/2015","6.76","6.97","7.07","6.80","3.76K","-3.98%"
"03/15/2015","7.04","6.39","6.95","6.36","40.95K","8.98%"
"03/08/2015","6.46","6.74","6.82","6.23","7.05K","-5.00%"
"03/01/2015","6.80","7.01","7.03","6.62","6.59K","-4.23%"
"02/22/2015","7.10","7.20","7.74","6.93","18.57K","-3.01%"
"02/15/2015","7.32","7.59","7.79","7.30","1.01K","-4.06%"
"02/08/2015","7.63","6.87","7.59","6.81","1.18K","9.78%"
"02/01/2015","6.95","7.08","7.12","6.85","2.84K","-1.84%"
"01/25/2015","7.08","6.82","7.09","6.77","2.48K","4.12%"
"01/18/2015","6.80","7.07","7.34","6.77","15.62K","-4.63%"
"01/11/2015","7.13","6.65","7.31","6.63","4.45K","6.26%"
"01/04/2015","6.71","6.92","6.92","6.66","2.69K","-4.28%"
"12/28/2014","7.01","7.17","7.26","7.17","0.37K","-4.88%"
"12/21/2014","7.37","7.08","7.10","7.08","0.42K","4.10%"
"12/14/2014","7.08","6.64","7.08","6.58","18.98K","6.31%"
"12/07/2014","6.66","6.65","6.80","6.45","126.55K","0.00%"
"11/30/2014","6.66","7.03","7.13","6.64","119.46K","-5.40%"
"11/23/2014","7.04","7.07","7.21","6.99","73.18K","0.72%"
"11/16/2014","6.99","6.93","6.93","6.91","0.21K","5.75%"
"11/09/2014","6.61","6.66","6.81","6.66","0.21K","-2.07%"
"11/02/2014","6.75","6.50","6.58","6.47","0.24K","6.47%"
"10/26/2014","6.34","6.31","6.31","6.31","1.70K","-0.78%"
"10/19/2014","6.39","6.09","6.22","6.09","3.45K","4.41%"
"10/12/2014","6.12","6.11","6.22","6.11","2.64K","1.66%"
"10/05/2014","6.02","5.50","6.11","5.50","0.04K","6.36%"
"09/28/2014","5.66","5.89","5.89","5.55","6.71K","-4.23%"
"09/21/2014","5.91","6.00","6.00","5.65","3.60K","-1.66%"
"09/14/2014","6.01","5.96","5.98","5.75","0.95K","-0.50%"
"09/07/2014","6.04","6.27","6.30","5.96","0.43K","-3.51%"
"08/31/2014","6.26","6.32","6.37","6.06","5.25K","-1.88%"
"08/24/2014","6.38","6.36","6.44","6.28","0.40K","0.47%"
"08/17/2014","6.35","6.41","6.48","6.28","0.36K","-0.16%"
"08/10/2014","6.36","6.02","6.22","6.02","0.04K","6.71%"
"08/03/2014","5.96","6.27","6.27","5.81","1.86K","-4.79%"
"07/27/2014","6.26","6.07","6.31","6.00","3.86K","2.45%"
"07/20/2014","6.11","6.03","6.17","6.02","1.94K","2.17%"
"07/13/2014","5.98","5.70","6.04","5.70","1.08K","4.55%"
"07/06/2014","5.72","5.54","5.77","5.53","0.50K","1.24%"
"06/29/2014","5.65","5.80","6.08","5.64","3.47K","-1.91%"
"06/22/2014","5.76","5.63","5.87","5.63","5.22K","1.95%"
"06/15/2014","5.65","5.66","5.76","5.53","1.42K","-0.18%"
"06/08/2014","5.66","5.51","5.71","5.39","2.11K","4.04%"
"06/01/2014","5.44","4.94","5.54","4.94","1.58K","7.72%"
"05/25/2014","5.05","5.10","5.22","5.06","2.19K","-1.37%"
"05/18/2014","5.12","4.75","5.28","4.60","13.74K","6.89%"
"05/11/2014","4.79","5.30","5.30","4.67","0.76K","-8.59%"
"05/04/2014","5.24","5.16","5.30","5.07","1.97K","1.16%"
"04/27/2014","5.18","5.22","5.45","5.05","8.01K","2.37%"
"04/20/2014","5.06","5.68","5.74","5.01","2.87K","-8.66%"
"04/13/2014","5.54","5.20","5.57","5.20","3.04K","4.33%"
"04/06/2014","5.31","4.66","5.35","4.66","5.98K","13.46%"
"03/30/2014","4.68","4.29","5.15","3.97","5.51K","7.83%"
"03/23/2014","4.34","6.12","6.12","3.98","17.84K","-29.77%"
"03/16/2014","6.18","6.18","6.20","5.66","1.96K","-1.75%"
"03/09/2014","6.29","6.96","6.97","6.18","5.87K","-8.84%"
"03/02/2014","6.90","7.28","7.28","6.30","2.63K","-2.27%"
"02/23/2014","7.06","7.12","7.19","6.12","12.57K","-0.84%"
"02/16/2014","7.12","6.70","7.05","6.66","5.57K","8.37%"
"02/09/2014","6.57","6.40","6.55","6.23","1.16K","2.50%"
"02/02/2014","6.41","5.85","6.40","5.85","0.64K","16.55%"
"01/26/2014","5.50","5.40","5.54","5.40","3.71K","4.96%"
"01/19/2014","5.24","4.84","5.12","4.84","15.93K","3.76%"
"01/12/2014","5.05","4.55","5.11","4.55","10.13K","11.73%"
"01/05/2014","4.52","4.70","4.73","4.50","1.29K","-3.62%"
"12/29/2013","4.69","4.83","4.99","4.75","0.19K","-4.67%"
"12/22/2013","4.92","4.78","4.95","4.78","0.07K","3.58%"
"12/15/2013","4.75","4.79","4.97","4.63","17.65K","-1.04%"
"12/08/2013","4.80","4.75","5.03","4.65","112.33K","0.21%"
"12/01/2013","4.79","4.35","4.81","4.34","90.43K","9.86%"
"11/24/2013","4.36","4.39","4.58","4.35","114.97K","-1.58%"
"11/17/2013","4.43","4.47","4.56","4.32","0.88K","-1.34%"
"11/10/2013","4.49","4.45","4.71","4.41","2.37K","0.22%"
"11/03/2013","4.48","4.59","4.86","4.50","2.93K","-2.82%"
"10/27/2013","4.61","4.89","5.10","4.77","1.03K","-7.62%"
"10/20/2013","4.99","4.87","4.97","4.58","1.01K","-2.35%"
"10/13/2013","5.11","4.55","5.35","4.53","2.39K","11.09%"
"10/06/2013","4.60","5.08","5.08","4.61","0.31K","-9.63%"
"09/29/2013","5.09","5.30","5.30","5.02","1.92K","-5.57%"
"09/22/2013","5.39","5.25","5.51","5.24","14.35K","0.75%"
"09/15/2013","5.35","5.41","5.86","5.30","3.74K","-0.74%"
"09/08/2013","5.39","5.24","5.70","4.95","3.27K","1.32%"
"09/01/2013","5.32","4.53","5.31","4.37","1.89K","16.92%"
"08/25/2013","4.55","4.44","4.61","4.44","3.56K","2.94%"
"08/18/2013","4.42","4.30","4.51","4.29","0.34K","1.84%"
"08/11/2013","4.34","4.42","4.42","4.25","1.06K","-2.03%"
"08/04/2013","4.43","4.41","4.54","4.41","0.10K","1.37%"
"07/28/2013","4.37","4.30","4.35","4.11","8.82K","1.63%"
"07/21/2013","4.30","4.15","4.33","4.15","17.84K","3.37%"
"07/14/2013","4.16","4.01","4.16","4.00","3.21K","3.48%"
"07/07/2013","4.02","4.28","4.28","3.99","4.19K","-5.63%"
"06/30/2013","4.26","4.13","4.80","3.41","8.59K","1.91%"
"06/23/2013","4.18","4.40","4.40","4.04","14.85K","-3.91%"
"06/16/2013","4.35","4.69","4.70","4.21","24.97K","-8.23%"
"06/09/2013","4.74","4.12","4.73","3.88","39.08K","16.46%"
"06/02/2013","4.07","3.81","4.17","3.76","13.16K","4.09%"
"05/26/2013","3.91","3.42","4.01","3.42","6.74K","11.40%"
"05/19/2013","3.51","3.51","3.53","3.15","8.43K","0.57%"
"05/12/2013","3.49","3.26","3.68","3.20","4.26K","4.80%"
"05/05/2013","3.33","3.73","3.73","3.34","1.53K","-10.72%"
"04/28/2013","3.73","3.31","3.64","2.91","0.39K","22.30%"
"04/21/2013","3.05","2.80","3.09","2.71","1.15K","-1.93%"
"04/14/2013","3.11","4.70","5.00","2.49","6.14K","-33.83%"
"04/07/2013","4.70","5.04","5.17","4.19","7.32K","-7.84%"
"03/31/2013","5.10","4.67","5.09","4.67","2.84K","7.59%"
"03/24/2013","4.74","4.16","4.87","4.16","4.83K","16.18%"
"03/17/2013","4.08","3.60","4.46","3.38","21.57K","9.97%"
"03/10/2013","3.71","4.11","4.11","3.38","20.97K","-11.24%"
"03/03/2013","4.18","4.65","4.65","4.07","11.25K","-8.53%"
"02/24/2013","4.57","4.95","4.95","4.05","9.20K","-9.86%"
"02/17/2013","5.07","4.98","5.34","4.16","13.59K","0.20%"
"02/10/2013","5.06","4.30","5.20","4.20","1.54K","14.22%"
"02/03/2013","4.43","3.97","4.62","3.97","1.22K","5.23%"
"01/27/2013","4.21","4.03","4.17","3.22","1.88K","5.25%"
"01/20/2013","4.00","4.88","5.40","3.23","9.96K","-19.52%"
"01/13/2013","4.97","5.69","5.98","4.96","11.40K","-13.11%"
"01/06/2013","5.72","6.34","6.47","5.68","16.24K","-6.84%"
"12/30/2012","6.14","6.44","6.55","6.11","6.17K","-5.54%"
"12/23/2012","6.50","6.86","6.86","6.50","0.21K","-7.14%"
"12/16/2012","7.00","6.64","7.21","6.23","12.07K","6.54%"
"12/09/2012","6.57","6.70","7.13","6.52","128.47K","-3.10%"
"12/02/2012","6.78","6.08","6.84","5.61","146.45K","9.35%"
"11/25/2012","6.20","7.01","7.02","5.89","71.35K","-11.55%"
"11/18/2012","7.01","6.79","7.03","6.52","2.60K","1.74%"
"11/11/2012","6.89","8.35","8.75","6.87","1.00K","-17.19%"
"11/04/2012","8.32","8.11","8.33","8.07","0.76K","2.72%"
"10/28/2012","8.10","7.83","8.18","7.80","1.02K","3.05%"
"10/21/2012","7.86","7.91","7.98","7.56","2.43K","-1.01%"
"10/14/2012","7.94","7.68","8.22","7.65","9.09K","1.79%"
"10/07/2012","7.80","7.71","7.97","7.65","0.11K","0.39%"
"09/30/2012","7.77","7.88","7.92","7.53","0.42K","-2.02%"
"09/23/2012","7.93","7.38","8.05","7.21","1.35K","7.02%"
"09/16/2012","7.41","7.39","7.63","7.26","0.84K","0.14%"
"09/09/2012","7.40","8.36","8.36","7.70","2.11K","-11.16%"
"09/02/2012","8.33","8.15","8.35","8.00","3.92K","3.74%"
"08/26/2012","8.03","8.06","8.30","7.52","0.46K","-1.23%"
"08/19/2012","8.13","7.88","8.09","7.84","0.40K","6.14%"
"08/12/2012","7.66","7.30","7.62","7.30","2.56K","6.98%"
"08/05/2012","7.16","7.04","7.25","7.03","0.54K","1.42%"
"07/29/2012","7.06","6.55","7.20","6.50","3.70K","2.92%"
"07/22/2012","6.86","7.12","7.24","6.60","3.86K","-3.11%"
"07/15/2012","7.08","7.70","7.70","6.73","3.75K","-6.72%"
"07/08/2012","7.59","7.91","8.00","7.48","7.58K","-5.01%"
"07/01/2012","7.99","8.20","8.24","8.20","0.90K","-2.56%"
"06/24/2012","8.20","7.77","8.37","7.76","2.09K","1.36%"
"06/17/2012","8.09","7.27","8.09","7.27","2.02K","11.89%"
"06/10/2012","7.23","6.65","7.20","6.59","0.89K","9.55%"
"06/03/2012","6.60","6.40","6.55","6.40","0.26K","3.45%"
"05/27/2012","6.38","6.88","6.88","6.16","3.03K","-6.18%"
"05/20/2012","6.80","6.44","6.86","6.44","1.62K","7.42%"
"05/13/2012","6.33","6.44","6.55","6.25","1.79K","-5.94%"
"05/06/2012","6.73","6.48","6.81","6.48","0.50K","1.97%"
"04/29/2012","6.60","7.32","7.50","6.64","2.07K","-8.84%"
"04/22/2012","7.24","7.25","7.27","6.97","1.28K","-1.09%"
"04/15/2012","7.32","6.85","7.38","6.76","1.62K","2.81%"
"04/08/2012","7.12","6.52","7.20","6.52","0.93K","6.59%"
"04/01/2012","6.68","6.89","6.89","5.89","0.80K","-4.30%"
"03/25/2012","6.98","6.66","7.20","6.50","2.47K","1.60%"
"03/18/2012","6.87","7.66","7.66","6.67","6.71K","-9.61%"
"03/11/2012","7.60","7.74","8.02","7.52","6.67K","-3.80%"
"03/04/2012","7.90","8.68","8.70","7.67","5.48K","-10.53%"
"02/26/2012","8.83","9.25","9.35","8.45","2.13K","-3.92%"
"02/19/2012","9.19","8.74","9.20","8.45","1.89K","1.66%"
"02/12/2012","9.04","7.63","9.10","7.45","2.95K","17.25%"
"02/05/2012","7.71","8.45","8.52","7.54","3.48K","-7.00%"
"01/29/2012","8.29","7.75","8.61","7.56","4.51K","4.02%"
"01/22/2012","7.97","6.89","7.90","6.76","7.15K","13.53%"
"01/15/2012","7.02","6.48","7.15","6.45","3.41K","4.31%"
"01/08/2012","6.73","6.85","7.02","6.72","1.81K","6.83%"
"01/01/2012","6.30","6.60","6.60","6.15","3.47K","-9.61%"
"12/25/2011","6.97","7.70","7.70","6.95","0.42K","-11.21%"
"12/18/2011","7.85","6.77","9.00","6.50","4.63K","16.30%"
"12/11/2011","6.75","7.84","8.32","6.30","59.18K","-13.90%"
"12/04/2011","7.84","7.85","7.99","6.77","67.49K","0.26%"
"11/27/2011","7.82","8.39","8.58","7.60","52.26K","1.69%"
"11/20/2011","7.69","8.85","9.11","6.98","0.96K","-17.58%"
"11/13/2011","9.33","10.09","10.09","9.26","0.76K","-7.72%"
"11/06/2011","10.11","9.76","9.80","9.69","0.13K","7.67%"
"10/30/2011","9.39","10.12","10.12","9.56","1.10K","-9.45%"
"10/23/2011","10.37","10.48","10.48","10.20","1.25K","0.58%"
"10/16/2011","10.31","10.53","10.53","9.99","3.69K","-0.48%"
"10/09/2011","10.36","10.48","10.78","10.23","1.81K","-0.38%"
"10/02/2011","10.40","10.25","10.52","9.75","3.53K","-2.44%"
