"Date","Price","Open","High","Low","Vol.","Change %"
"09/25/2011","10.66","11.01","11.02","10.40","3.77K","-5.41%"
"09/18/2011","11.27","11.97","11.98","10.92","1.29K","-6.55%"
"09/11/2011","12.06","11.53","12.32","11.53","1.36K","2.29%"
"09/04/2011","11.79","12.25","12.35","11.73","1.06K","-5.76%"
"08/28/2011","12.51","12.96","13.36","12.69","0.87K","-4.14%"
"08/21/2011","13.05","12.33","13.05","12.33","0.47K","5.58%"
"08/14/2011","12.36","12.09","13.00","12.04","1.70K","0.24%"
"08/07/2011","12.33","10.56","12.30","10.56","1.39K","16.54%"
"07/31/2011","10.58","12.15","12.15","10.50","0.43K","-12.63%"
"07/24/2011","12.11","12.87","12.87","12.00","0.26K","-5.69%"
"07/17/2011","12.84","12.05","12.97","12.05","1.14K","4.73%"
"07/10/2011","12.26","11.99","12.35","11.59","0.47K","-2.23%"
"07/03/2011","12.54","13.35","13.35","12.32","0.13K","-4.35%"
"06/26/2011","13.11","12.22","13.19","12.10","0.35K","8.62%"
"06/19/2011","12.07","15.16","15.17","13.25","2.29K","-21.62%"
"06/12/2011","15.40","16.30","16.41","15.55","2.76K","-5.93%"
"06/05/2011","16.37","16.43","16.43","16.20","1.96K","-0.97%"
"05/29/2011","16.53","16.88","16.93","16.25","1.59K","-0.42%"
"05/22/2011","16.60","16.00","16.54","15.90","3.86K","3.81%"
"05/15/2011","15.99","15.99","15.99","15.99","","-2.38%"
"05/08/2011","16.38","17.20","17.20","16.43","0.89K","-1.68%"
"05/01/2011","16.66","16.60","16.82","16.45","0.50K","-0.24%"
"04/24/2011","16.70","16.52","16.75","16.52","0.21K","1.21%"
"04/17/2011","16.50","16.30","16.51","16.17","0.10K","-1.14%"
"04/10/2011","16.69","16.20","16.70","16.20","0.69K","0.54%"
"04/03/2011","16.60","16.55","16.85","16.55","0.18K","-0.90%"
"03/27/2011","16.75","16.57","17.02","16.56","3.66K","2.57%"
"03/20/2011","16.33","16.55","16.75","15.99","9.19K","-2.57%"
"03/13/2011","16.76","15.60","17.20","15.60","3.22K","9.54%"
"03/06/2011","15.30","15.25","15.50","15.15","1.30K","-1.29%"
"02/27/2011","15.50","15.12","15.25","15.05","0.36K","1.91%"
"02/20/2011","15.21","14.90","15.05","14.90","2.22K","3.96%"
"02/13/2011","14.63","14.39","14.65","14.39","1.44K","-0.27%"
"02/06/2011","14.67","14.67","14.67","14.67","0.04K","1.24%"
"01/30/2011","14.49","14.49","14.49","14.49","","-0.34%"
"01/23/2011","14.54","14.54","14.54","14.54","0.01K","1.96%"
"01/16/2011","14.26","14.35","14.35","14.35","0.05K","-0.07%"
"01/09/2011","14.27","14.27","14.27","14.27","0.03K","-0.97%"
"01/02/2011","14.41","14.41","14.41","14.41","","2.78%"
"12/26/2010","14.02","14.02","14.02","14.02","","1.08%"
"12/19/2010","13.87","13.85","14.05","13.70","4.58K","-0.79%"
"12/12/2010","13.98","14.65","14.83","13.97","47.68K","-4.18%"
"12/05/2010","14.59","14.89","14.94","14.35","42.70K","-1.08%"
"11/28/2010","14.75","15.00","15.07","14.53","44.65K","-2.19%"
"11/21/2010","15.08","14.99","15.37","14.85","49.95K","0.80%"
"11/14/2010","14.96","14.95","15.13","14.56","53.02K","0.40%"
"11/07/2010","14.90","14.50","15.01","14.15","50.78K","2.69%"
"10/31/2010","14.51","14.59","14.88","14.34","43.13K","-0.82%"
"10/24/2010","14.63","15.10","15.21","14.59","44.29K","-2.92%"
"10/17/2010","15.07","15.44","15.50","14.78","53.88K","-2.46%"
"10/10/2010","15.45","15.68","15.90","15.35","42.98K","-0.77%"
"10/03/2010","15.57","15.30","15.62","15.21","36.74K","1.37%"
"09/26/2010","15.36","15.39","15.76","15.22","32.98K","0.85%"
"09/19/2010","15.23","15.03","15.03","15.03","0.01K","-0.20%"
"09/12/2010","15.26","15.26","15.26","15.26","","0.20%"
"09/05/2010","15.23","15.23","15.23","15.23","","-2.93%"
"08/29/2010","15.69","15.69","15.69","15.69","","3.09%"
"08/22/2010","15.22","15.22","15.22","15.22","","1.47%"
"08/15/2010","15.00","15.00","15.00","15.00","","4.02%"
"08/08/2010","14.42","14.42","14.42","14.42","","1.76%"
"08/01/2010","14.17","14.17","14.17","14.17","","0.64%"
"07/25/2010","14.08","14.08","14.08","14.08","","1.00%"
"07/18/2010","13.94","13.94","13.94","13.94","","-1.76%"
"07/11/2010","14.19","14.19","14.19","14.19","0.01K","-2.47%"
"07/04/2010","14.55","14.55","14.55","14.55","","-4.84%"
"06/27/2010","15.29","15.29","15.29","15.29","0.20K","0.07%"
"06/20/2010","15.28","15.28","15.28","15.28","0.02K","-2.18%"
"06/13/2010","15.62","15.55","15.55","15.55","0.00K","0.58%"
"06/06/2010","15.53","15.53","15.53","15.53","","1.84%"
"05/30/2010","15.25","15.25","15.25","15.25","","1.53%"
"05/23/2010","15.02","15.02","15.02","15.02","","1.76%"
"05/16/2010","14.76","14.76","14.76","14.76","","-5.14%"
"05/09/2010","15.56","15.56","15.56","15.56","0.10K","0.91%"
"05/02/2010","15.42","15.42","15.42","15.42","","-2.65%"
"04/25/2010","15.84","15.84","15.84","15.84","","6.67%"
"04/18/2010","14.85","14.85","14.85","14.85","0.15K","3.77%"
"04/11/2010","14.31","14.31","14.31","14.31","0.04K","5.30%"
"04/04/2010","13.59","13.59","13.59","13.59","","4.70%"
"03/28/2010","12.98","12.98","12.98","12.98","","1.33%"
"03/21/2010","12.81","12.81","12.81","12.81","","-1.16%"
"03/14/2010","12.96","12.96","12.96","12.96","0.00K","1.57%"
"03/07/2010","12.76","12.76","12.76","12.76","0.14K","-3.04%"
"02/28/2010","13.16","13.16","13.16","13.16","","2.33%"
"02/21/2010","12.86","12.86","12.86","12.86","","4.05%"
"02/14/2010","12.36","13.20","13.20","13.20","0.02K","-3.59%"
"02/07/2010","12.82","12.82","12.82","12.82","0.05K","-2.21%"
"01/31/2010","13.11","13.11","13.11","13.11","0.50K","3.15%"
"01/24/2010","12.71","13.49","13.49","13.49","0.00K","-2.00%"
"01/17/2010","12.97","12.97","12.97","12.97","","-1.97%"
"01/10/2010","13.23","13.23","13.23","13.23","","3.20%"
"01/03/2010","12.82","12.82","12.82","12.82","","4.14%"
"12/27/2009","12.31","12.31","12.31","12.31","","-1.91%"
"12/20/2009","12.55","12.55","12.55","12.55","","-6.27%"
"12/13/2009","13.39","14.35","14.72","13.50","4.28K","-6.75%"
"12/06/2009","14.36","14.10","14.93","13.95","38.71K","1.70%"
"11/29/2009","14.12","13.18","14.16","12.97","34.44K","7.13%"
"11/22/2009","13.18","13.09","13.22","12.47","51.65K","0.84%"
"11/15/2009","13.07","13.35","13.78","12.98","40.90K","-2.54%"
"11/08/2009","13.41","14.05","14.05","13.17","53.01K","-4.01%"
"11/01/2009","13.97","14.71","14.71","13.95","40.96K","-3.92%"
"10/25/2009","14.54","14.31","14.90","14.07","42.91K","1.04%"
"10/18/2009","14.39","14.24","15.04","14.09","52.67K","1.77%"
"10/11/2009","14.14","13.93","14.81","13.78","46.34K","2.61%"
"10/04/2009","13.78","12.95","13.95","12.92","50.03K","5.59%"
"09/27/2009","13.05","13.50","13.54","12.90","42.33K","-0.08%"
"09/20/2009","13.06","13.80","13.90","13.10","0.40K","-3.97%"
"09/13/2009","13.60","13.60","13.60","13.60","","-6.40%"
"09/06/2009","14.53","14.53","14.53","14.53","","-4.28%"
"08/30/2009","15.18","15.18","15.18","15.18","","0.33%"
"08/23/2009","15.13","15.30","15.30","15.30","0.05K","-1.24%"
"08/16/2009","15.32","15.05","15.10","15.05","0.31K","6.98%"
"08/09/2009","14.32","14.32","14.32","14.32","0.01K","0.42%"
"08/02/2009","14.26","14.26","14.26","14.26","","4.39%"
"07/26/2009","13.66","13.66","13.66","13.66","","-4.27%"
"07/19/2009","14.27","14.27","14.27","14.27","0.01K","1.78%"
"07/12/2009","14.02","14.02","14.02","14.02","","0.65%"
"07/05/2009","13.93","13.93","13.93","13.93","","7.48%"
"06/28/2009","12.96","12.96","12.96","12.96","","-2.19%"
"06/21/2009","13.25","13.25","13.25","13.25","","0.76%"
"06/14/2009","13.15","13.15","13.15","13.15","","2.33%"
"06/07/2009","12.85","12.85","12.85","12.85","","-7.49%"
"05/31/2009","13.89","13.89","13.89","13.89","","-5.19%"
"05/24/2009","14.65","14.65","14.65","14.65","","-1.61%"
"05/17/2009","14.89","14.89","14.89","14.89","","7.82%"
"05/10/2009","13.81","13.81","13.81","13.81","","-9.32%"
"05/03/2009","15.23","15.23","15.23","15.23","","7.63%"
"04/26/2009","14.15","14.15","14.15","14.15","","4.81%"
"04/19/2009","13.50","13.50","13.50","13.50","","-0.74%"
"04/12/2009","13.60","13.60","13.60","13.60","0.03K","4.13%"
"04/05/2009","13.06","13.06","13.06","13.06","","7.22%"
"03/29/2009","12.18","10.85","10.85","10.85","0.03K","11.74%"
"03/22/2009","10.90","11.25","11.25","10.05","5.57K","-0.55%"
"03/15/2009","10.96","11.91","11.91","11.91","3.36K","-9.05%"
"03/08/2009","12.05","10.88","12.05","10.50","0.65K","13.15%"
"03/01/2009","10.65","10.50","11.85","10.50","0.08K","6.93%"
"02/22/2009","9.96","9.96","9.96","9.96","","2.05%"
"02/15/2009","9.76","8.50","10.65","8.50","0.16K","15.50%"
"02/08/2009","8.45","9.95","9.95","9.95","0.01K","-14.39%"
"02/01/2009","9.87","11.07","11.07","10.42","0.22K","-14.69%"
"01/25/2009","11.57","11.90","11.90","11.70","1.28K","1.49%"
"01/18/2009","11.40","12.05","12.05","12.05","0.09K","-7.47%"
"01/11/2009","12.32","13.75","13.75","12.43","0.12K","-12.06%"
"01/04/2009","14.01","15.05","15.05","14.25","0.03K","-7.22%"
"12/28/2008","15.10","15.10","15.10","15.10","","-1.18%"
"12/21/2008","15.28","16.01","16.01","16.01","0.00K","-0.07%"
"12/14/2008","15.29","15.15","15.65","15.15","4.62K","2.76%"
"12/07/2008","14.88","14.30","15.15","13.80","15.29K","8.45%"
"11/30/2008","13.72","15.30","16.10","13.50","17.44K","-11.60%"
"11/23/2008","15.52","14.90","16.36","14.86","24.60K","3.26%"
"11/16/2008","15.03","17.60","17.60","14.78","34.28K","-13.77%"
"11/09/2008","17.43","18.90","19.20","17.25","32.11K","-6.74%"
"11/02/2008","18.69","18.25","19.15","17.75","36.62K","4.18%"
"10/26/2008","17.94","19.15","19.15","17.10","43.39K","-6.27%"
"10/19/2008","19.14","21.80","22.26","18.55","53.59K","-11.72%"
"10/12/2008","21.68","22.44","23.62","21.50","35.60K","-1.63%"
"10/05/2008","22.04","22.55","22.84","21.31","44.31K","-4.46%"
"09/28/2008","23.07","24.31","24.39","21.57","37.99K","-5.64%"
"09/21/2008","24.45","25.10","25.35","24.25","30.68K","-0.93%"
"09/14/2008","24.68","23.25","24.87","22.21","33.14K","3.26%"
"09/07/2008","23.90","24.20","24.75","22.57","33.94K","-2.05%"
"08/31/2008","24.40","25.17","25.43","24.30","20.02K","-3.14%"
"08/24/2008","25.19","24.30","25.47","24.03","14.63K","2.48%"
"08/17/2008","24.58","23.49","25.10","23.36","21.74K","5.99%"
"08/10/2008","23.19","22.89","24.40","22.30","24.03K","2.57%"
"08/03/2008","22.61","21.35","23.39","20.41","34.34K","5.75%"
"07/27/2008","21.38","24.95","24.95","20.71","33.39K","-14.27%"
"07/20/2008","24.94","24.65","25.60","24.31","32.51K","1.80%"
"07/13/2008","24.50","27.60","27.65","24.20","34.59K","-10.75%"
"07/06/2008","27.45","27.70","27.77","25.20","46.08K","-0.69%"
"06/29/2008","27.64","28.70","29.69","26.82","36.02K","-2.47%"
"06/22/2008","28.34","27.59","28.60","27.30","27.58K","3.39%"
"06/15/2008","27.41","26.95","28.09","26.65","24.89K","1.52%"
"06/08/2008","27.00","28.07","28.45","26.77","30.49K","-1.96%"
"06/01/2008","27.54","26.10","27.58","25.89","36.85K","5.52%"
"05/25/2008","26.10","26.01","26.85","25.86","21.82K","-0.04%"
"05/18/2008","26.11","24.99","26.55","24.99","21.94K","4.90%"
"05/11/2008","24.89","25.30","25.80","24.35","19.39K","-1.11%"
"05/04/2008","25.17","25.10","25.45","24.80","12.12K","2.73%"
"04/27/2008","24.50","24.93","25.05","23.52","16.54K","-0.97%"
"04/20/2008","24.74","24.60","25.67","24.20","27.44K","0.94%"
"04/13/2008","24.51","24.25","25.38","24.18","24.28K","0.53%"
"04/06/2008","24.38","23.18","24.62","23.18","20.71K","4.59%"
"03/30/2008","23.31","21.72","24.05","21.56","16.68K","7.12%"
"03/23/2008","21.76","21.77","22.79","21.68","20.11K","-0.96%"
"03/16/2008","21.97","22.20","22.29","20.90","20.96K","-1.08%"
"03/09/2008","22.21","21.26","22.69","21.25","15.54K","3.88%"
"03/02/2008","21.38","21.55","21.58","20.30","19.98K","0.33%"
"02/24/2008","21.31","21.90","21.90","20.88","18.23K","-0.79%"
"02/17/2008","21.48","20.89","22.10","20.68","22.62K","2.92%"
"02/10/2008","20.87","20.80","21.10","19.61","20.88K","2.35%"
"02/03/2008","20.39","19.15","21.00","18.76","27.72K","6.09%"
"01/27/2008","19.22","20.80","21.10","18.71","22.13K","-8.65%"
"01/20/2008","21.04","22.20","22.23","18.60","38.42K","-5.57%"
"01/13/2008","22.28","23.00","23.71","22.01","22.26K","-3.59%"
"01/06/2008","23.11","23.25","24.00","22.85","17.94K","-1.87%"
"12/30/2007","23.55","22.10","23.71","22.10","12.69K","6.03%"
"12/23/2007","22.21","21.93","22.31","21.49","2.77K","1.28%"
"12/16/2007","21.93","0.03","22.60","0.00","7.53K","73,000.00%"
"12/09/2007","0.03","0.02","0.04","0.02","","0.00%"
"12/02/2007","0.03","0.04","0.04","0.02","","200.00%"
"11/25/2007","0.01","0.07","0.07","0.01","","-87.50%"
"11/18/2007","0.08","0.08","0.11","0.07","","0.00%"
"11/11/2007","0.08","0.10","0.10","0.09","","-20.00%"
"11/04/2007","0.10","0.08","0.12","0.06","","25.00%"
"10/28/2007","0.08","0.07","0.11","0.07","","14.29%"
"10/21/2007","0.07","0.07","0.07","0.07","","0.00%"
"10/14/2007","0.07","0.06","0.06","0.06","","0.00%"
"10/07/2007","0.07","0.06","0.10","0.06","","-36.36%"
"09/30/2007","0.11","0.06","0.12","0.06","","37.50%"
"09/23/2007","0.08","0.07","0.08","0.07","","0.00%"
"09/16/2007","0.08","0.07","0.09","0.05","","14.29%"
"09/09/2007","0.07","0.07","0.09","0.07","","-30.00%"
"09/02/2007","0.10","0.10","0.10","0.10","","0.00%"
"08/26/2007","0.10","0.09","0.12","0.09","","-9.09%"
"08/19/2007","0.11","0.11","0.12","0.11","","0.00%"
"08/12/2007","0.11","0.10","0.12","0.10","","10.00%"
"08/05/2007","0.10","0.10","0.11","0.08","","11.11%"
"07/29/2007","0.09","0.11","0.11","0.08","","-25.00%"
"07/22/2007","0.12","0.12","0.13","0.11","","-7.69%"
"07/15/2007","0.13","0.14","0.14","0.10","","0.00%"
"07/08/2007","0.13","0.13","0.20","0.13","","-13.33%"
"07/01/2007","0.15","0.14","0.15","0.12","","15.38%"
"06/24/2007","0.13","0.12","0.15","0.11","","8.33%"
"06/17/2007","0.12","0.14","0.30","0.11","","-29.41%"
"06/10/2007","0.17","0.25","0.25","0.17","","-37.04%"
"06/03/2007","0.27","0.30","0.31","0.26","","-6.90%"
"05/27/2007","0.29","0.28","0.32","0.25","","0.00%"
"05/20/2007","0.29","0.30","0.34","0.17","","3.57%"
"05/13/2007","0.28","0.20","0.38","0.20","","-12.50%"
"05/06/2007","0.32","0.50","0.52","0.15","","-40.74%"
"04/29/2007","0.54","0.46","0.59","0.46","","1.89%"
"04/22/2007","0.53","0.73","0.75","0.50","","-15.87%"
"04/15/2007","0.63","0.73","0.75","0.50","","-17.11%"
"04/08/2007","0.76","0.85","0.85","0.75","","-8.43%"
"04/01/2007","0.83","1.35","1.45","0.81","","-36.64%"
"03/25/2007","1.31","1.05","1.45","1.00","","31.00%"
"03/18/2007","1.00","1.15","1.30","0.95","","-16.67%"
"03/11/2007","1.20","1.40","1.40","1.10","","-11.11%"
"03/04/2007","1.35","1.10","1.50","1.00","","22.73%"
"02/25/2007","1.10","1.00","1.15","0.95","","15.79%"
"02/18/2007","0.95","1.10","1.10","0.80","","-17.39%"
"02/11/2007","1.15","1.65","1.65","1.10","","-30.30%"
"02/04/2007","1.65","2.00","2.00","1.20","","-17.50%"
"01/28/2007","2.00","2.80","3.00","2.00","","-34.43%"
"01/21/2007","3.05","3.75","4.00","2.95","","-23.75%"
"01/14/2007","4.00","4.25","4.50","3.80","","-1.23%"
"01/07/2007","4.05","4.70","4.80","3.45","","-15.62%"
"12/31/2006","4.80","6.50","6.50","4.75","","-27.27%"
"12/24/2006","6.60","6.75","6.85","6.40","","-5.04%"
"12/17/2006","6.95","6.90","7.25","6.60","","5.30%"
"12/10/2006","6.60","7.15","7.25","6.45","","-9.59%"
"12/03/2006","7.30","8.00","8.00","6.55","","-4.58%"
"11/26/2006","7.65","8.85","9.35","7.55","","-16.85%"
"11/19/2006","9.20","8.90","9.45","8.80","","5.14%"
"11/12/2006","8.75","8.20","9.80","8.20","","-2.23%"
"11/05/2006","8.95","10.80","10.80","8.90","","-17.13%"
"10/29/2006","10.80","11.65","11.65","10.55","","-11.11%"
"10/22/2006","12.15","12.90","12.95","12.10","","-6.90%"
"10/15/2006","13.05","12.55","13.20","12.50","","2.35%"
"10/08/2006","12.75","12.65","13.00","12.55","","2.82%"
"10/01/2006","12.40","12.10","12.55","12.10","","-6.77%"
"09/24/2006","13.30","13.40","13.65","12.00","","-3.97%"
"09/17/2006","13.85","16.75","16.80","13.80","","-17.31%"
"09/10/2006","16.75","16.75","17.00","16.70","","-1.18%"
"09/03/2006","16.95","16.55","17.15","16.55","","2.73%"
"08/27/2006","16.50","16.65","16.65","16.30","","-2.94%"
"08/20/2006","17.00","16.75","17.70","16.75","","2.72%"
"08/13/2006","16.55","16.20","16.60","16.20","","0.30%"
"08/06/2006","16.50","15.95","16.75","15.70","","3.77%"
"07/30/2006","15.90","16.85","17.35","15.80","","-5.92%"
"07/23/2006","16.90","17.35","17.40","16.85","","-2.87%"
"07/16/2006","17.40","18.00","18.05","16.95","","-0.57%"
"07/09/2006","17.50","16.80","17.55","16.80","","4.17%"
"07/02/2006","16.80","16.75","17.20","16.25","","1.51%"
"06/25/2006","16.55","15.70","16.85","15.60","","3.12%"
"06/18/2006","16.05","15.75","16.55","15.75","","2.56%"
"06/11/2006","15.65","15.40","15.80","15.20","","7.19%"
"06/04/2006","14.60","16.85","16.85","14.60","","-14.37%"
"05/28/2006","17.05","18.40","18.60","16.65","","-12.79%"
"05/21/2006","19.55","17.55","20.50","17.55","","15.34%"
"05/14/2006","16.95","9.15","19.70","9.15","","72.96%"
"05/07/2006","9.80","12.25","14.10","8.90","","-25.76%"
"04/30/2006","13.20","13.00","14.90","11.75","","-7.37%"
"04/23/2006","14.25","31.10","31.10","14.05","","-53.66%"
"04/16/2006","30.75","31.30","32.05","30.70","","1.99%"
"04/09/2006","30.15","29.90","31.00","29.25","","1.01%"
"04/02/2006","29.85","28.55","30.35","28.35","","5.11%"
"03/26/2006","28.40","27.60","28.45","27.60","","1.61%"
"03/19/2006","27.95","27.95","28.30","27.85","","0.00%"
"03/12/2006","27.95","28.15","28.50","27.70","","0.18%"
"03/05/2006","27.90","28.20","28.35","27.50","","-0.53%"
"02/26/2006","28.05","27.30","28.45","27.25","","1.45%"
"02/19/2006","27.65","28.00","28.50","27.10","","-0.18%"
"02/12/2006","27.70","27.40","28.10","27.05","","1.47%"
"02/05/2006","27.30","28.90","28.90","26.55","","-5.37%"
"01/29/2006","28.85","27.30","28.65","27.30","","7.25%"
"01/22/2006","26.90","26.70","27.45","26.10","","-3.58%"
"01/15/2006","27.90","23.85","27.15","23.85","","16.25%"
"01/08/2006","24.00","23.85","24.40","23.00","","0.00%"
"01/01/2006","24.00","22.75","24.30","22.70","","8.60%"
"12/25/2005","22.10","22.30","22.30","22.15","","3.51%"
"12/18/2005","21.35","22.25","22.25","21.85","","-3.39%"
"12/11/2005","22.10","22.30","22.60","22.30","","1.84%"
"12/04/2005","21.70","22.60","23.40","22.60","","-0.46%"
"11/27/2005","21.80","20.50","21.80","20.20","","8.19%"
"11/20/2005","20.15","21.85","22.70","19.00","","-6.93%"
"11/13/2005","21.65","23.00","23.00","22.70","","-4.63%"
"11/06/2005","22.70","21.95","22.65","21.95","","6.32%"
"10/30/2005","21.35","22.10","22.10","21.00","","-3.39%"
"10/23/2005","22.10","21.40","21.40","21.35","","1.38%"
"10/16/2005","21.80","22.50","22.50","21.75","","-5.42%"
"10/09/2005","23.05","23.05","23.05","23.05","","0.00%"
"10/02/2005","23.05","23.60","23.65","23.00","","0.88%"
"09/25/2005","22.85","21.85","23.20","21.85","","3.63%"
"09/18/2005","22.05","21.75","22.15","21.75","","0.00%"
"09/11/2005","22.05","23.35","23.35","21.75","","-7.16%"
"09/04/2005","23.75","24.70","24.70","24.60","","-4.04%"
"08/28/2005","24.75","24.75","24.75","24.70","","5.10%"
"08/21/2005","23.55","23.55","23.55","23.55","","2.84%"
"08/14/2005","22.90","22.65","22.65","22.65","","0.44%"
"08/07/2005","22.80","22.40","22.90","22.40","","7.29%"
"07/31/2005","21.25","20.90","20.90","20.90","","-4.92%"
"07/24/2005","22.35","22.10","22.10","21.80","","11.19%"
"07/17/2005","20.10","23.75","23.75","18.75","","-17.28%"
"07/10/2005","24.30","29.75","29.75","24.00","","-18.18%"
"07/03/2005","29.70","28.50","29.80","28.50","","10.41%"
"06/26/2005","26.90","27.00","27.00","26.90","","12.08%"
"06/19/2005","24.00","24.00","24.00","24.00","","11.63%"
"06/12/2005","21.50","19.90","20.50","19.90","","9.41%"
"06/05/2005","19.65","19.15","19.45","19.15","","2.88%"
"05/29/2005","19.10","19.75","19.75","19.20","","-2.80%"
"05/22/2005","19.65","19.65","19.65","19.65","","4.80%"
"05/15/2005","18.75","18.75","18.75","18.75","","11.61%"
"05/08/2005","16.80","16.80","16.80","16.80","","1.20%"
"05/01/2005","16.60","16.60","16.60","16.60","","0.61%"
"04/24/2005","16.50","16.50","16.50","16.50","","-2.65%"